Payments to suppliers over £500 - February 2020,,,,,,,,,
,,,,,,,,,
Body Name,Service Label,Cost Centre,Expenditure Category,Nominal,NominalDesc,Accounting Date,System Reference,Line Amount SUM,Vendor Name
Norwich City Council,Homelessness,410030,Homelessness,2590,Homelessness                  ,14/02/2020,5828,550.00,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7128,550.30,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6719,556.77,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7175,556.77,REDACTED PERSONAL DATA
Norwich City Council,Mail Handling Team,550040,Stationery,2711,Stationery                    ,14/02/2020,5717,559.00,NT SECURITY LTD                         
Norwich City Council,Service Improvement,321040,Agency Staff,2050,Agency Staff                  ,07/02/2020,5775,559.70,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Service Improvement,321040,Agency Staff,2050,Agency Staff                  ,07/02/2020,5032,563.51,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Service Improvement,321040,Agency Staff,2050,Agency Staff                  ,07/02/2020,5033,563.51,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Service Improvement,321040,Agency Staff,2050,Agency Staff                  ,14/02/2020,5798,563.51,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Service Improvement,321040,Agency Staff,2050,Agency Staff                  ,21/02/2020,6312,563.51,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5881,563.55,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5861,566.83,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6733,568.05,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6378,569.43,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7200,569.43,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7176,569.43,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7214,570.65,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7174,570.65,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7095,570.65,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6388,575.15,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7104,575.81,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6397,576.34,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5872,576.47,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7109,577.51,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5857,577.55,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6389,577.55,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6738,577.55,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7221,577.55,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7107,577.55,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7193,581.22,REDACTED PERSONAL DATA
Norwich City Council,Homelessness,410030,Homelessness,2590,Homelessness                  ,14/02/2020,5829,581.25,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5884,582.88,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6390,583.62,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6374,583.62,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6729,583.62,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7111,583.62,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7210,584.26,REDACTED PERSONAL DATA
Norwich City Council,HRA Repairs,730020,Structural Repairs,2136,Structural Repairs            ,14/02/2020,6260,585.00,CONISBEE                                
Norwich City Council,Open Spaces,160000,New Tree Planting,2242,New Tree Planting             ,14/02/2020,2172,585.00,BARCHAM TREES PLC                       
Norwich City Council,Highways Ground & Tree Maint,421030,New Tree Planting,2242,New Tree Planting             ,14/02/2020,2172,585.00,BARCHAM TREES PLC                       
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5853,586.02,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7119,586.88,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7121,586.88,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7094,586.88,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7112,586.88,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6716,587.72,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6723,589.16,REDACTED PERSONAL DATA
Norwich City Council,Council Elections,520030,Other Contractual Services,2849,Other Contractual Services    ,07/02/2020,4935,590.00,WALLACE OUTSIDE BARS                    
Norwich City Council,Neighbourhood Services,710120,Compensation to Tenants,2687,Compensation to Tenants       ,21/02/2020,6779,590.00,CANARY CLEARANCES & REMOVALS            
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5850,590.12,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,General Repairs & Mtce,2103,General Repairs & Mtce        ,28/02/2020,6999,592.08,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Balance Sheet,999999,Rents Overpayment Refunds,7229,Rents Overpayment Refunds     ,14/02/2020,6236,600.00,REDACTED PERSONAL DATA
Norwich City Council,Homelessness,410030,Homelessness Prevention Fund,2837,Homelessness Prevention Fund  ,14/02/2020,6420,600.00,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Learning & Development,530050,Other Training Expenses,2020,Other Training Expenses       ,21/02/2020,6199,600.00,IMPACT ASSOCIATES LTD                   
Norwich City Council,Homelessness,410030,Homelessness,2590,Homelessness                  ,28/02/2020,7063,600.00,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5883,602.58,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6356,603.09,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7189,607.40,REDACTED PERSONAL DATA
Norwich City Council,On Street Operations,644050,Fixed Furniture/Fittings,2226,Fixed Furniture/Fittings      ,21/02/2020,5723,612.00,FLOWBIRD SMART CITY UK LTD              
Norwich City Council,Balance Sheet,999999,Salary sacrifice scheme,7223,Salary sacrifice scheme       ,28/02/2020,6710,616.67,CYCLESCHEME LTD                         
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7108,621.30,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6373,623.12,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7178,627.22,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5855,627.56,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6384,632.70,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6712,632.70,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,General Repairs & Mtce,2103,General Repairs & Mtce        ,21/02/2020,6679,633.98,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5865,640.24,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7113,640.53,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6722,645.35,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6726,646.04,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7191,648.49,REDACTED PERSONAL DATA
Norwich City Council,Investment Properties,220000,Professional Advice/Fees,2850,Professional Advice/Fees      ,07/02/2020,5737,650.00,CARTER JONAS LLP                        
Norwich City Council,Investment Properties,220000,Professional Advice/Fees,2850,Professional Advice/Fees      ,21/02/2020,2806,650.00,CARTER JONAS LLP                        
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7152,650.89,REDACTED PERSONAL DATA
Norwich City Council,Conservation Design&Landscape,620050,General Repairs & Mtce,2103,General Repairs & Mtce        ,14/02/2020,4756,650.95,NORWICH NORSE (ENVIRONMENTAL) LTD       
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5866,653.56,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5849,654.97,REDACTED PERSONAL DATA
Norwich City Council,Investment Properties,220000,Professional Advice/Fees,2850,Professional Advice/Fees      ,14/02/2020,5826,660.82,CARTER JONAS LLP                        
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5877,661.18,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5847,661.46,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6393,661.46,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7186,664.33,REDACTED PERSONAL DATA
Norwich City Council,HRA Capital Expenditure,983000,Whole House Improvements,5120, Whole House Improvements     ,07/02/2020,4784,665.00,CNC BUILDING CONTROL CONSULTANCY        
Norwich City Council,HRA Capital Expenditure,983000,Whole House Improvements,5120, Whole House Improvements     ,07/02/2020,4784,665.00,CNC BUILDING CONTROL CONSULTANCY        
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6360,666.92,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7201,666.92,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7118,666.92,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7114,666.92,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,General Repairs & Mtce,2103,General Repairs & Mtce        ,07/02/2020,4962,668.00,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6396,668.07,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7127,669.41,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5863,674.43,REDACTED PERSONAL DATA
Norwich City Council,HRA Repairs,730020,Structural Repairs,2136,Structural Repairs            ,14/02/2020,6261,676.00,CONISBEE                                
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7187,680.90,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7096,680.90,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7192,682.54,REDACTED PERSONAL DATA
Norwich City Council,Bus Lane Enforcement,644015,Other Contractual Services,2849,Other Contractual Services    ,07/02/2020,4170,683.20,IMPERIAL CIVIL ENFORCEMENT SOLUTIONS    
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6717,686.38,REDACTED PERSONAL DATA
Norwich City Council,HRA Capital Expenditure,983000,Tower Block Regeneration,5182, Tower Block Regeneration     ,07/02/2020,5641,687.15,NPS NORWICH LTD                         
Norwich City Council,HRA Capital Expenditure,983000,Tower Block Regeneration,5182, Tower Block Regeneration     ,14/02/2020,6342,687.15,NPS NORWICH LTD                         
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7204,692.75,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5878,694.80,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5867,695.67,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6368,695.96,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6399,695.96,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7213,695.96,REDACTED PERSONAL DATA
Norwich City Council,Investment Properties,220000,Service Charge,2247,Service Charge                ,07/02/2020,5735,696.26,CARTER JONAS LLP                        
Norwich City Council,Culture & Events,314030,Events Costs,2613,Events Costs                  ,28/02/2020,1304,700.00,T&P ELECTRICAL FIRE DIVISION LTD        
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6365,700.09,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6372,700.25,REDACTED PERSONAL DATA
Norwich City Council,Multi-Storey Car Parks,643040,Miscellaneous Supplies,2750,Miscellaneous Supplies        ,14/02/2020,6333,702.00,NPS NORWICH LTD                         
Norwich City Council,Multi-Storey Car Parks,643040,Miscellaneous Supplies,2750,Miscellaneous Supplies        ,21/02/2020,6702,702.00,NPS NORWICH LTD                         
Norwich City Council,Multi-Storey Car Parks,643040,Miscellaneous Supplies,2750,Miscellaneous Supplies        ,21/02/2020,6703,702.00,NPS NORWICH LTD                         
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7217,702.30,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6725,702.95,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6391,704.83,REDACTED PERSONAL DATA
Norwich City Council,Council Elections,520030,Postages General,2614,Postages General              ,07/02/2020,5031,705.20,ROYAL MAIL GROUP PLC                    
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6392,708.15,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6394,708.15,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6364,708.62,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7194,708.62,REDACTED PERSONAL DATA
Norwich City Council,Balance Sheet,999999,South Norfolk DC,8133,South Norfolk DC              ,07/02/2020,4070,710.00,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7215,710.06,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5874,713.34,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6385,713.34,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6727,713.34,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7216,713.34,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7212,713.34,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7203,713.34,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7199,713.34,REDACTED PERSONAL DATA
Norwich City Council,Balance Sheet,999999,Rents Overpayment Refunds,7229,Rents Overpayment Refunds     ,05/02/2020,5830,713.78,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6728,714.95,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7208,714.95,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6400,717.05,REDACTED PERSONAL DATA
Norwich City Council,Balance Sheet,999999,Rents Overpayment Refunds,7229,Rents Overpayment Refunds     ,07/02/2020,5837,717.62,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7218,718.95,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5873,721.91,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6395,721.91,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6731,721.91,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7206,721.91,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7188,721.91,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7126,721.91,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6734,727.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7142,727.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7220,727.81,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5870,729.05,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7211,733.12,REDACTED PERSONAL DATA
Norwich City Council,Neighbourhood Services,710120,Compensation to Tenants,2687,Compensation to Tenants       ,14/02/2020,3572,733.33,KEW GREEN HOTELS (NORWICH) LTD          
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5875,733.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6361,733.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6366,733.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7209,733.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7205,733.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7196,733.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7177,733.61,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6377,733.94,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7202,739.27,REDACTED PERSONAL DATA
